id,level,step,name,fullName,successCostCultivation,type,prob,roundId,baseAttr,failCostCultivationPercent,successRewardId,failRewardId,failRateAdd,costItemId,attack,hp,defence,magic,attackPercent,hpPercent,defencePercent,magicPercent,critical,criticalDamage,resistCritical,accurate,miss,hurtIncrease,hurtDecrease,mixAttack,goldAttack,treeAttack,waterAttack,fireAttack,soilAttack,goldDefence,treeDefence,waterDefence,fireDefence,soilDefence,cultivationQuality,linShiQuality,xianMingQuality,magicBaseInjure,successLevelId,failLevelId,practiceExp,rightPracticeExp,mistakePracticeExp,xiuwei,
72,8,2,洞虚,洞虚二阶,10422050,2,5000,0,810,3000,125046，125134，125364,125824，126054,500,163108,6171,30936,6081,6171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3957,56001,57001,1923,3845,962,173,
73,8,3,洞虚,洞虚三阶,11173850,2,5000,0,820,3000,125046，125135，125365,125825，126055,500,163108,6306,31611,6216,6306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4034,56001,57001,2068,4135,1034,179,
74,8,4,洞虚,洞虚四阶,11616400,2,5000,0,830,3000,125046，125136，125366,125826，126056,500,163108,6441,32286,6351,6441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4111,56001,57001,2137,4273,1069,185,
75,8,5,洞虚,洞虚五阶,12547650,2,5000,0,840,3000,125046，125137，125367,125827，126057,500,163108,6576,32961,6486,6576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4188,56001,57001,2294,4588,1147,191,
76,8,6,洞虚,洞虚六阶,13044600,2,5000,0,850,3000,125046，125138，125368,125828，126058,500,163108,6711,33636,6621,6711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4265,56001,57001,2371,4742,1186,197,
77,8,7,洞虚,洞虚七阶,14070600,2,5000,0,860,3000,125046，125139，125369,125829，126059,500,163108,6846,34311,6756,6846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4341,56001,57001,2543,5085,1272,203,
78,8,8,洞虚,洞虚八阶,14627750,2,5000,0,870,3000,125046，125140，125370,125830，126060,500,163108,6981,34986,6891,6981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4341,56001,57001,2628,5255,1314,209,
79,8,9,洞虚,洞虚九阶,15757550,2,5000,0,880,3000,125046，125141，125371,125831，126061,500,163108,7116,35661,7026,7116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4380,56001,57001,2814,5627,1407,215,
80,8,10,洞虚,洞虚十阶,16381600,2,5000,0,890,3000,125047，125142，125372,125832，126062,500,163109,7251,36336,7161,7251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4380,56001,57001,2908,5815,1454,221,
81,9,1,大乘,大乘一阶,16978350,2,5000,0,900,3000,125047，125143，125373,125833，126063,500,163109,7836,39261,7746,7836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4430,56001,57001,2996,5991,1498,227,
82,9,2,大乘,大乘二阶,17626650,2,5000,0,910,3000,125047，125144，125374,125834，126064,500,163109,8005,40105,7915,8005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4480,56001,57001,3091,6182,1546,233,
83,9,3,大乘,大乘三阶,18917300,2,5000,0,920,3000,125047，125145，125375,125835，126065,500,163109,8174,40949,8084,8174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4530,56001,57001,3297,6594,1649,239,
84,9,4,大乘,大乘四阶,19639650,2,5000,0,930,3000,125047，125146，125376,125836，126066,500,163109,8343,41793,8253,8343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4580,56001,57001,3403,6805,1702,245,
85,9,5,大乘,大乘五阶,21055300,2,5000,0,940,3000,125047，125147，125377,125837，126067,500,163109,8512,42637,8422,8512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4630,56001,57001,3626,7251,1813,251,
86,9,6,大乘,大乘六阶,21859200,2,5000,0,950,3000,125047，125148，125378,125838，126068,500,163109,8681,43481,8591,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4680,56001,57001,3741,7482,1871,257,
87,9,7,大乘,大乘七阶,23411350,2,5000,0,960,3000,125047，125149，125379,125839，126069,500,163109,8850,44325,8760,8850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4730,56001,57001,3982,7964,1991,263,
88,9,8,大乘,大乘八阶,24302450,2,5000,0,970,3000,125047，125150，125380,125840，126070,500,163109,9019,45169,8929,9019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4780,56001,57001,4109,8217,2055,269,
89,9,9,大乘,大乘九阶,26087850,2,5000,0,980,3000,125047，125151，125381,125841，126071,500,163109,9188,46013,9098,9188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4830,56001,57001,4385,8770,2193,338,
90,9,10,大乘,大乘十阶,27097050,2,5000,0,990,3000,125048，125152，125382,125842，126072,500,163110,9357,46857,9267,9357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4880,56001,57001,4525,9049,2263,345,
91,10,1,游仙,游仙一阶,28817750,2,5000,0,1000,3000,125048，125153，125383,125843，126073,500,163110,10145,50795,10055,10145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4930,56001,57001,4782,9564,2391,353,
92,10,2,游仙,游仙二阶,29909100,2,5000,0,1010,3000,125048，125154，125384,125844，126074,500,163110,10348,51808,10258,10348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4980,56001,57001,4932,9864,2466,458,
93,10,3,游仙,游仙三阶,32142750,2,5000,0,1020,3000,125048，125155，125385,125845，126075,500,163110,10551,52821,10461,10551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5030,56001,57001,5269,10538,2635,462,
94,10,4,游仙,游仙四阶,33360100,2,5000,0,1030,3000,125048，125156，125386,125846，126076,500,163110,10754,53834,10664,10754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5080,56001,57001,5434,10868,2717,466,
95,10,5,游仙,游仙五阶,35581900,2,5000,0,1040,3000,125048，125157，125387,125847，126077,500,163110,10957,54847,10867,10957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5130,56001,57001,5759,11518,2880,470,
96,10,6,游仙,游仙六阶,36929350,2,5000,0,1050,3000,125048，125158，125388,125848，126078,500,163110,11160,55860,11070,11160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5180,56001,57001,5939,11878,2970,474,
97,10,7,游仙,游仙七阶,39373750,2,5000,0,1060,3000,125048，125159，125389,125849，126079,500,163110,11363,56873,11273,11363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5230,56001,57001,6290,12579,3145,478,
98,10,8,游仙,游仙八阶,40864750,2,5000,0,1070,3000,125048，125160，125390,125850，126080,500,163110,11566,57886,11476,11566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5280,56001,57001,6486,12971,3243,483,
99,10,9,游仙,游仙九阶,42601100,2,5000,0,1080,3000,125048，125161，125391,125851，126081,500,163110,11769,58899,11679,11769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5330,56001,57001,6863,13726,3432,487,
100,10,10,游仙,游仙十阶,43524350,2,5000,0,1090,3000,125049，125162，125392,125852，126082,500,163111,11972,59912,11882,11972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5380,56001,57001,7077,14154,3539,491,
101,11,1,地仙,地仙一阶,44019300,2,5000,0,1100,3000,125049，125163，125393,125853，126083,500,163111,12985,64975,12895,12985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5430,56001,57001,6632,13263,3316,495,
